id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_model_ptd_type_equip,model_access_ptd_type_equip,model_ptd_type_equip,group_admin,1,1,1,1
access_model_ptd_device_group,model_access_ptd_device_group,model_ptd_device_group,group_admin,1,1,1,1
access_model_ptd_system_info,model_access_ptd_system_info,model_ptd_maintenance_info,group_admin,1,1,1,1
access_model_ptd_manufactures,model_access_ptd_manufactures,model_ptd_info_management,group_admin,1,1,1,1
access_model_ptd_unit_of_measure,model_access_ptd_unit_of_measure,model_ptd_lab,group_admin,1,1,1,1
access_model_ptd_position_manager,model_access_ptd_position_manager,model_ptd_system,group_admin,1,1,1,1
access_model_ptd_spe_info,model_access_ptd_spe_info,model_ptd_spec_info,group_admin,1,1,1,1
access_model_ptd_category,model_access_ptd_category,model_ptd_device_category_manager,group_admin,1,1,1,1
access_model_ptd_install_location,model_access_ptd_install_location,model_ptd_manufactures,group_admin,1,1,1,1
access_model_ptd_direct_unit_manager,model_access_ptd_direct_unit_manager,model_ptd_position_manager,group_admin,1,1,1,1
access_model_ptd_maintenance_info,model_access_ptd_maintenance_info,model_ptd_unit_measure_manager,group_admin,1,1,1,1
access_model_ptd_check_or_correct,model_access_ptd_check_or_correct,model_ptd_direct_unit_manager,group_admin,1,1,1,1
access_model_ptd_canonical_link_info,model_access_ptd_canonical_link_info,model_ptd_canonical_link_info,group_admin,1,1,1,1
access_model_ptd_measuring_device,model_access_ptd_measuring_device,model_ptd_measuring_device,group_admin,1,1,1,1
access_model_ptd_broken_equip,model_access_ptd_broken_equip,model_ptd_broken_equip,group_admin,1,1,1,1
access_model_ptd_warning_date,model_access_ptd_warning_date,model_ptd_warning_date,group_admin,1,1,1,1
,,,,,,,
access_model_ptd_type_equip_user,access_model_ptd_type_equip_user,model_ptd_type_equip,group_user,1,0,0,0
access_model_ptd_device_group_user,access_model_ptd_device_group_user,model_ptd_device_group,group_user,1,0,0,0
access_model_ptd_system_info_user,access_model_ptd_system_info_user,model_ptd_maintenance_info,group_user,1,0,0,0
access_model_ptd_manufactures_user,access_model_ptd_manufactures_user,model_ptd_info_management,group_user,1,0,0,0
access_model_ptd_unit_of_measure_user,access_model_ptd_unit_of_measure_user,model_ptd_lab,group_user,1,0,0,0
access_model_ptd_position_manager_user,access_model_ptd_position_manager_user,model_ptd_system,group_user,1,0,0,0
access_model_ptd_spe_info_user,access_model_ptd_spe_info_user,model_ptd_spec_info,group_user,1,0,0,0
access_model_ptd_category_user,access_model_ptd_category_user,model_ptd_device_category_manager,group_user,1,0,0,0
access_model_ptd_install_location_user,access_model_ptd_install_location_user,model_ptd_manufactures,group_user,1,0,0,0
access_model_ptd_direct_unit_manager_user,access_model_ptd_direct_unit_manager_user,model_ptd_position_manager,group_user,1,0,0,0
access_model_ptd_maintenance_info_user,access_model_ptd_maintenance_info_user,model_ptd_unit_measure_manager,group_user,1,0,0,0
access_model_ptd_check_or_correct_user,access_model_ptd_check_or_correct_user,model_ptd_direct_unit_manager,group_user,1,0,0,0
access_model_ptd_canonical_link_info_user,access_model_ptd_canonical_link_info_user,model_ptd_canonical_link_info,group_user,1,0,0,0
access_model_ptd_measuring_device_user,access_model_ptd_measuring_device_user,model_ptd_measuring_device,group_user,1,0,0,0
access_model_ptd_broken_equip_user,access_model_ptd_broken_equip_user,model_ptd_broken_equip,group_user,1,0,0,0
access_model_ptd_warning_date_user,access_model_ptd_warning_date_user,model_ptd_warning_date,group_user,1,0,0,0
,,,,,,,
access_model_create_appointment,access_model_create_appointment,model_create_appointment_wizard,group_admin,1,1,1,1
access_model_create_update_infor,access_model_create_update_infor,model_create_update_infor_wizard,group_admin,1,1,1,1
access_model_create_report_wizard,access_model_create_report_wizard,model_create_pdf_report,group_admin,1,1,1,1
access_model_create_appointment_user,access_model_create_appointment_user,model_create_appointment_wizard,group_user,1,0,0,0
access_model_create_update_infor_user,access_model_create_update_infor_user,model_create_update_infor_wizard,group_user,1,0,0,0
access_model_create_report_wizard_user,access_model_create_report_wizard_user,model_create_pdf_report,group_user,1,0,0,0
